@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":118:2:118:7|Removing sequential instance po[10] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":118:2:118:7|Removing sequential instance po[9] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":118:2:118:7|Removing sequential instance po[8] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":118:2:118:7|Removing sequential instance po[7] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":118:2:118:7|Removing sequential instance po[6] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":118:2:118:7|Removing sequential instance po[4] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\sgpio_master\p2s_slave.v":66:0:66:5|Found counter in view:work.p2s_slave_96s_7s(verilog) instance cnt[6:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":82:0:82:5|Found counter in view:work.bmc_ctl_pwrbtn(verilog) instance r_lbtn_pwrdown_cnt[8:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":238:0:238:5|Found counter in view:work.bmc_ctl_pwrbtn(verilog) instance r_pwrbtn_counter[9:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":110:0:110:5|Found counter in view:work.bmc_ctl_pwrbtn(verilog) instance r_sbtn_pwrdown_cnt[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":55:0:55:5|Found counter in view:work.bmc_ctl_pwrbtn(verilog) instance r_sbtn_pwron_cnt[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\system_rst.v":42:0:42:5|Found counter in view:work.system_rst(verilog) instance r_bmc_ctl_sys_rst_cnt[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":292:0:292:5|Found counter in view:work.pwrseq_master(verilog) instance wdt_counter[9:0] 
@N: MF179 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":289:26:289:59|Found 6 by 6 bit equality operator ('==') un1_wdt_counter_clr (in view: work.pwrseq_master(verilog))
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z5_1(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z5_1(verilog) instance data_count[4:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z5_1(verilog) instance bps_count_bit[5:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z5_0(verilog)) because it does not drive other instances.
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z5_0(verilog) instance data_count[4:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z5_0(verilog) instance bps_count_bit[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Found counter in view:work.espi_link(verilog) instance trans_cnt6[3:0] 
@N: MF179 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":191:5:191:46|Found 9 by 9 bit equality operator ('==') vwire_rd_trans_en5 (in view: work.espi_link(verilog))
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bmc_i2c\i2c_slave_bmc.v":113:0:113:5|Found counter in view:work.i2c_slave_bmc_16s_0(verilog) instance r_write_byte_cnt[15:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bmc_i2c\i2c_slave_bmc.v":103:0:103:5|Found counter in view:work.i2c_slave_bmc_16s_0(verilog) instance r_read_byte_cnt[15:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Found counter in view:work.i2c_slave_basic0_3s_16s_0(verilog) instance r_timeout_cnt[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Found counter in view:work.edge_delay_6s_0_0_2(verilog) instance timer_cnt[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Found counter in view:work.edge_delay_6s_0_0_1(verilog) instance timer_cnt[5:0] 
@N: MO231 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Found counter in view:work.edge_delay_6s_0_0_0(verilog) instance timer_cnt[5:0] 
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[63] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[62] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[61] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[60] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[59] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[58] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[57] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[56] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[55] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[54] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[53] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[52] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[51] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[50] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[49] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[48] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[47] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[46] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[45] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[44] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[43] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[41] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[38] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[32] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[31] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[30] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[29] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[28] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[27] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[26] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[25] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\work_file\cpld_code\cpld_db\34.cnit-k amd gpu server v200r001b01\01.mb_m cpld\v01\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[24] (in view: work.pvt_gpi_64s_63s_0s_6s_Z6_1(verilog)) because it does not drive other instances.
