@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[3] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[0] (in view: work.UART_MASTER_Z2_19_8(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z2_19_8(verilog) instance data_count[4:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z2_19_8(verilog) instance bps_count_bit[5:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[3] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[0] (in view: work.UART_MASTER_Z2_19_7(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z2_19_7(verilog) instance data_count[4:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z2_19_7(verilog) instance bps_count_bit[5:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[3] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[0] (in view: work.UART_MASTER_Z2_19_6(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z2_19_6(verilog) instance data_count[4:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z2_19_6(verilog) instance bps_count_bit[5:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[11] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[3] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[15] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[14] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[13] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[12] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[11] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[10] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[9] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[8] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":252:0:252:5|Removing sequential instance par_data_out[0] (in view: work.UART_MASTER_Z2_19_5(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Found counter in view:work.UART_MASTER_Z2_19_5(verilog) instance data_count[4:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":189:0:189:5|Found counter in view:work.UART_MASTER_Z2_19_5(verilog) instance bps_count_bit[5:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[18] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[17] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[16] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[15] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[14] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[13] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\uart\mcio_uart_master.v":201:0:201:5|Removing sequential instance reg_par_data_out[12] (in view: work.UART_MASTER_Z2_19_4(verilog)) because it does not drive other instances.
