@W: BN132 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance UID_Function_u0.Edge_Detect_U0.r_signal_a because it is equivalent to instance UID_Function_u0.r0_UID_BTN_ALL_dly. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7455 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7457 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7459 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7467 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7469 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7471 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7473 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7475 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7480 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7482 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7484 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7486 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7488 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7490 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7492 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7494 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7496 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7498 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7500 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7502 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7504 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7506 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7508 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7510 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7512 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7514 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7516 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7518 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7520 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7522 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7530 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7532 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7534 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7536 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7538 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7540 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7548 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7550 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7552 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7554 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7556 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7561 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7563 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7565 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7567 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7569 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7571 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7573 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7575 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7577 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7579 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7581 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7583 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7585 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7587 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7589 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7591 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7593 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7595 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7597 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7599 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7601 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7603 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7611 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7613 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7615 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7617 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7619 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7621 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7629 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7631 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7633 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7635 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7637 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7642 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7644 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7646 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7648 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7650 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7652 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7654 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7656 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7658 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7660 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7662 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7664 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7666 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7668 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7670 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7672 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7674 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7676 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7678 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7680 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7682 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7684 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7692 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7694 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7696 has multiple drivers .
