@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1315:0:1315:5|Removing sequential instance pwrseq_slave_inst.any_pwr_fault_det (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance inst_scpld_to_mcpld_s2p.po_r[168] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance inst_scpld_to_mcpld_s2p.po[168] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance edge_delay_dc_pwr_on_1s5.timer_cnt[2] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\error_code.v":55:0:55:5|Removing sequential instance error_code_int.r_timeout_code[4] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\error_code.v":55:0:55:5|Removing sequential instance error_code_int.r_timeout_code[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt2_inst.par_data[3] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_sw2_inst_u2.bit_idx_out[2] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_sw2_inst_u2.bit_idx_out[1] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_sw2_inst_u2.bit_idx_out[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_sw2_inst_u2.serclk_out (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_sw2_inst_u2.par_data[1] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_sw2_inst_u2.par_load_out_n (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[3] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.get_status_en (in view: work.BM_H13DSP_M(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.set_config_en (in view: work.BM_H13DSP_M(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[1] (in view: work.BM_H13DSP_M(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[2] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[6] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.put_iowr_short_en (in view: work.BM_H13DSP_M(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[0] (in view: work.BM_H13DSP_M(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[7] (in view: work.BM_H13DSP_M(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[13] (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[12] (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[11] (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[10] (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[4] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[3] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[5] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[15] (in view: work.BM_H13DSP_M(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[8] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[14] (in view: work.BM_H13DSP_M(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":89:0:89:5|Replicating instance bios_espi_link.io_addr[9] (in view: work.BM_H13DSP_M(verilog)) with 8 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[9] (in view: work.BM_H13DSP_M(verilog)) with 38 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.put_oob_en (in view: work.BM_H13DSP_M(verilog)) with 16 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[8] (in view: work.BM_H13DSP_M(verilog)) with 16 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.get_config_en (in view: work.BM_H13DSP_M(verilog)) with 20 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.st_trans_en (in view: work.BM_H13DSP_M(verilog)) with 45 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[7] (in view: work.BM_H13DSP_M(verilog)) with 24 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[10] (in view: work.BM_H13DSP_M(verilog)) with 19 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[13] (in view: work.BM_H13DSP_M(verilog)) with 18 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[16] (in view: work.BM_H13DSP_M(verilog)) with 16 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.data_trans_en (in view: work.BM_H13DSP_M(verilog)) with 15 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Replicating instance bios_espi_link.current_state[29] (in view: work.BM_H13DSP_M(verilog)) with 12 loads 2 times to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.get_oob_en (in view: work.BM_H13DSP_M(verilog)) with 12 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.oob_data_trans_en (in view: work.BM_H13DSP_M(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":143:0:143:5|Replicating instance bios_espi_link.sts_trans_en (in view: work.BM_H13DSP_M(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":528:0:528:5|Replicating instance bios_espi_link.put_iord_short_en (in view: work.BM_H13DSP_M(verilog)) with 12 loads 2 times to improve timing.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":992:0:992:5|Removing sequential instance pwrseq_master_inst.state[32] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance edge_delay_dc_pwr_on_2s.delay_output (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance edge_delay_dc_pwr_on_2s.timer_cnt[1] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance edge_delay_dc_pwr_on_2s.timer_cnt[2] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance edge_delay_dc_pwr_on_2s.timer_cnt[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_load_out_n (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[16] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[17] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[18] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[19] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[20] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[21] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[22] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[23] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[33] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[34] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[35] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[36] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[37] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[39] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[40] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.par_data[42] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_zt_inst.serclk_out (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Removing sequential instance pvt_gpi_4u_gpu_zt2_inst.par_load_out_n (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt2_inst.par_data[16] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt2_inst.par_data[17] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt2_inst.par_data[18] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance pvt_gpi_4u_gpu_zt2_inst.par_data[19] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
