@W: CG1337 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:7:125:23|Net o_SMB_NIC_RST_N_R is not declared.
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL259 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":125:27:125:30|Duplicate LOC attributes found on net
@W: CL177 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1340:0:1340:5|Sharing sequential element r_sw3_spi_cs_sel_err_flag and merging r_sw0_spi_cs_sel_err_flag. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1318:0:1318:5|Sharing sequential element r_sw2_spi_cs_sel_err_flag and merging r_sw0_spi_cs_sel_err_flag. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL177 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1296:0:1296:5|Sharing sequential element r_sw1_spi_cs_sel_err_flag and merging r_sw0_spi_cs_sel_err_flag. Add a syn_preserve attribute to the element to prevent sharing.
@W: CL156 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1601:21:1601:86|*Input un1_w_BOARD_ID0[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1600:21:1600:55|*Input un1_w_PCB_ID0[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1599:21:1599:55|*Input un1_w_PCA_ID0[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1605:25:1605:110|*Input un1_w_NIC_BOARD_ID0[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":1604:25:1604:83|*Input un1_w_NIC_PCB_VER_ID0[7:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\BP_4S104G5_TOP.v":690:5:690:21|*Input w_MCIO02C_CFG_N_R to expression [dffr] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL190 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Optimizing register bit r_timeout_cnt[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Optimizing register bit r_timeout_cnt[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Pruning register bits 7 to 6 of r_timeout_cnt[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.

